---Models in module 'general'---
obsolete model account.aged.trial.balance [module account]
obsolete model account.balance.report [module account]
obsolete model account.bank.accounts.wizard [module account]
obsolete model account.common.account.report [module account]
obsolete model account.common.partner.report [module account]
obsolete model account.financial.report [module account]
obsolete model accounting.report [module account]
obsolete model account.move.line.reconcile [module account]
obsolete model account.move.line.reconcile.writeoff [module account]
obsolete model account.opening [module account]
obsolete model account.report.general.ledger [module account]
obsolete model account.report.partner.ledger [module account]
obsolete model account.tax.report [module account]
obsolete model consult.consult (renamed to medical.prescription.order) [module ttm_hospital_management]
obsolete model consult.line (renamed to medical.prescription.line) [module ttm_hospital_management]
obsolete model dosage.dosage (renamed to medical.dose.unit) [module ttm_hospital_management]
obsolete model mail.test [module mail]
obsolete model mail.test.simple [module mail]
obsolete model procurement.rule (renamed to stock.rule) [module stock]
obsolete model product.attribute.line (renamed to product.template.attribute.line) [module product]
obsolete model product.attribute.price (renamed to product.template.attribute.value) [module product]
obsolete model product.uom (renamed to uom.uom) [module product]
obsolete model product.uom.categ (renamed to uom.category) [module product]
obsolete model report.account.report_financial [module account]
obsolete model report.account.report_generalledger [module account]
obsolete model report.account.report_overdue [module account]
obsolete model report.account.report_partnerledger [module account]
obsolete model report.account.report_tax [module account]
obsolete model report.account.report_trialbalance [module account]
obsolete model report.ttm_consultation.gst_report [module ttm_hospital_management]
obsolete model report.ttm_consultation.ttm_account_invoices [module ttm_hospital_management]
obsolete model res.request.link [module base]
obsolete model stock.incoterms (renamed to account.incoterms) [module stock]
obsolete model stock.location.path (renamed to stock.rule) [module stock]
obsolete model web.planner [module web]
obsolete model wizard.multi.charts.accounts [module account]
new model account.analytic.distribution [module analytic]
new model account.analytic.group [module analytic]
new model account.fiscal.year [module account]
new model account.incoterms (renamed from stock.incoterms) [module account]
new model account.invoice.import.wizard [module account]
new model account.invoice.send [module account]
new model account.reconciliation.widget [module account]
new model account.setup.bank.manual.config [module account]
new model appointment.fee [module ttm_hospital_management]
new model appointment.start.end.wizard [module ttm_hospital_management]
new model base_import.mapping [module base_import]
new model base_import.tests.models.complex [module base_import]
new model base_import.tests.models.float [module base_import]
new model base.partner.merge.automatic.wizard [module base]
new model base.partner.merge.line [module base]
new model bed.transfer [module ttm_hospital_management]
new model change.production.qty [module mrp]
new model create.prescription.invoice [module ttm_hospital_management]
new model create.prescription.shipment [module ttm_hospital_management]
new model crm.team [module sales_team]
new model digest.digest [module digest]
new model digest.tip [module digest]
new model hr.attendance [module hr_attendance]
new model hr.department [module hr]
new model hr.employee [module hr]
new model hr.employee.category [module hr]
new model hr.job [module hr]
new model ir.demo [module base]
new model ir.demo_failure [module base]
new model ir.demo_failure.wizard [module base]
new model ir.qweb.field.many2many [module base]
new model mail.blacklist [module mail]
new model mail.blacklist.mixin [module mail]
new model mail.moderation [module mail]
new model mail.resend.cancel [module mail]
new model mail.resend.message [module mail]
new model mail.resend.partner [module mail]
new model medical.ambulatory_care_procedure [module ttm_hospital_management]
new model medical.appointment [module ttm_hospital_management]
new model medical.appointments.invoice.wizard [module ttm_hospital_management]
new model medical.bed.transfer.wizard [module ttm_hospital_management]
new model medical.dashboard [module ttm_hospital_management]
new model medical.diagnostic_hypotesis [module ttm_hospital_management]
new model medical.diet.belief [module ttm_hospital_management]
new model medical.diet.therapeutic [module ttm_hospital_management]
new model medical.directions [module ttm_hospital_management]
new model medical.dose.unit (renamed from dosage.dosage) [module ttm_hospital_management]
new model medical.drug.form [module ttm_hospital_management]
new model medical.drug.route [module ttm_hospital_management]
new model medical.drugs_recreational [module ttm_hospital_management]
new model medical.ethnicity [module ttm_hospital_management]
new model medical.family_code [module ttm_hospital_management]
new model medical.family.disease [module ttm_hospital_management]
new model medical.genetic.risk [module ttm_hospital_management]
new model medical.health_service [module ttm_hospital_management]
new model medical.health.service.invoice [module ttm_hospital_management]
new model medical.health_service.line [module ttm_hospital_management]
new model medical.hospital.bed [module ttm_hospital_management]
new model medical.hospital.building [module ttm_hospital_management]
new model medical.hospital.oprating.room [module ttm_hospital_management]
new model medical.hospital.unit [module ttm_hospital_management]
new model medical.hospital.ward [module ttm_hospital_management]
new model medical.icu.apache2 [module ttm_hospital_management]
new model medical.icu.chest_drainage [module ttm_hospital_management]
new model medical.icu.ecg [module ttm_hospital_management]
new model medical.icu.glasgow [module ttm_hospital_management]
new model medical.icu.ventilation [module ttm_hospital_management]
new model medical.imaging.test [module ttm_hospital_management]
new model medical.imaging.test.request [module ttm_hospital_management]
new model medical.imaging.test.request.wizard [module ttm_hospital_management]
new model medical.imaging.test.result [module ttm_hospital_management]
new model medical.imaging.test.type [module ttm_hospital_management]
new model medical.inpatient.diet [module ttm_hospital_management]
new model medical.inpatient.icu [module ttm_hospital_management]
new model medical.inpatient.medication [module ttm_hospital_management]
new model medical.inpatient.medication.admin.time [module ttm_hospital_management]
new model medical.inpatient.medication.log [module ttm_hospital_management]
new model medical.inpatient.registration [module ttm_hospital_management]
new model medical.insurance [module ttm_hospital_management]
new model medical.insurance.plan [module ttm_hospital_management]
new model medical.lab [module ttm_hospital_management]
new model medical.lab.test.create [module ttm_hospital_management]
new model medical.lab.test.invoice [module ttm_hospital_management]
new model medical.lab.test.units [module ttm_hospital_management]
new model medical.medicament [module ttm_hospital_management]
new model medical.medication.dosage [module ttm_hospital_management]
new model medical.neomatal.apgar [module ttm_hospital_management]
new model medical.newborn [module ttm_hospital_management]
new model medical.occupation [module ttm_hospital_management]
new model medical.operation [module ttm_hospital_management]
new model medical.operational_area [module ttm_hospital_management]
new model medical.operational_sector [module ttm_hospital_management]
new model medical.pathology [module ttm_hospital_management]
